MANAGER_PERSON_NUMBER;CONTEST_CODE;TOURNAMENT_CODE;CONTEST_DATE;PLAN_VALUE;FACT_VALUE;priority_type
00000000000001937550;05_2025-0_18-7_3;t_05_2025-0_18-7_3_1001;2025-06-03;5.00000;1.00000;1
00000000000001780949;05_2025-0_18-7_3;t_05_2025-0_18-7_3_1001;2025-06-03;5.00000;1.00000;1
00000000000003616763;05_2025-0_18-7_3;t_05_2025-0_18-7_3_1001;2025-06-03;5.00000;1.00000;1
00000000000000965294;05_2025-0_18-7_3;t_05_2025-0_18-7_3_1001;2025-06-03;5.00000;1.00000;1
00000000000001787668;05_2025-0_18-7_3;t_05_2025-0_18-7_3_1001;2025-06-03;5.00000;1.00000;1
00000000000001580368;05_2025-0_18-7_3;t_05_2025-0_18-7_3_1001;2025-06-03;5.00000;1.00000;1
00000000000001756763;05_2025-0_18-7_3;t_05_2025-0_18-7_3_1001;2025-06-03;5.00000;1.00000;1
00000000000001809707;05_2025-0_18-7_3;t_05_2025-0_18-7_3_1001;2025-06-03;5.00000;1.00000;1
00000000000001282729;05_2025-0_18-7_3;t_05_2025-0_18-7_3_1001;2025-06-03;5.00000;1.00000;1
00000000000001199803;05_2025-0_18-7_3;t_05_2025-0_18-7_3_1001;2025-06-03;5.00000;1.00000;1
00000000000000033042;05_2025-0_18-7_3;t_05_2025-0_18-7_3_1001;2025-06-03;5.00000;1.00000;1
00000000000001218952;05_2025-0_18-7_3;t_05_2025-0_18-7_3_1001;2025-06-03;5.00000;1.00000;1
00000000000000313706;05_2025-0_18-7_3;t_05_2025-0_18-7_3_1001;2025-06-03;5.00000;1.00000;1
00000000000001602189;05_2025-0_18-7_3;t_05_2025-0_18-7_3_1001;2025-06-03;5.00000;1.00000;1
00000000000000277718;05_2025-0_18-7_3;t_05_2025-0_18-7_3_1001;2025-06-03;5.00000;1.00000;1
00000000000000356313;05_2025-0_18-7_3;t_05_2025-0_18-7_3_1001;2025-06-03;5.00000;1.00000;1
00000000000000353232;05_2025-0_18-7_3;t_05_2025-0_18-7_3_1001;2025-06-03;5.00000;1.00000;1
00000000000000909411;05_2025-0_18-7_3;t_05_2025-0_18-7_3_1001;2025-06-03;5.00000;1.00000;1
00000000000001393785;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;3.00000;1
00000000000001364132;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;3.00000;1
00000000000001404495;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;3.00000;1
00000000000002080723;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;2.00000;1
00000000000001713853;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;2.00000;1
00000000000000936507;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;2.00000;1
00000000000000361676;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;2.00000;1
00000000000001982769;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;2.00000;1
00000000000000038649;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;2.00000;1
00000000000000310605;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;2.00000;1
00000000000001150664;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;2.00000;1
00000000000001456379;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000001762135;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000000672584;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000000387282;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000001643544;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000001937550;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000001780949;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000003616763;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000000965294;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000001787668;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000001580368;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000001756763;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000001809707;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000001282729;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000001199803;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000000033042;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000001218952;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000000313706;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000001602189;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000000277718;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000000356313;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000000353232;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000000909411;05_2025-0_18-7_4;t_05_2025-0_18-7_4_1001;2025-06-03;10.00000;1.00000;1
00000000000001686459;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000001984341;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000000315485;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000001105475;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000001206130;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000001944120;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000000297848;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000000456556;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000000353232;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000001359135;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000001880272;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000000414640;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000001862082;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000000389077;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000001338688;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000001219327;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000001445420;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000001980658;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000001404495;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000001943034;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000001161668;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000001339420;05_2025-0_18-8_1;t_05_2025-0_18-8_1_1001;2025-05-29;1.00000;1.00000;1
00000000000001686459;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000001984341;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000000315485;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000001105475;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000001206130;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000001944120;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000000297848;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000000456556;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000000353232;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000001359135;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000001880272;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000000414640;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000001862082;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000000389077;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000001338688;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000001219327;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000001445420;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000001980658;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000001404495;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000001943034;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000001161668;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000001339420;05_2025-0_18-8_2;t_05_2025-0_18-8_2_1001;2025-05-29;3.00000;1.00000;1
00000000000001686459;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000001984341;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000000315485;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000001105475;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000001206130;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000001944120;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000000297848;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000000456556;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000000353232;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000001359135;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000001880272;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000000414640;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000001862082;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000000389077;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000001338688;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000001219327;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000001445420;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000001980658;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000001404495;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000001943034;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000001161668;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000001339420;05_2025-0_18-8_3;t_05_2025-0_18-8_3_1001;2025-05-29;5.00000;1.00000;1
00000000000001686459;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000001984341;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000000315485;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000001105475;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000001206130;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000001944120;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000000297848;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000000456556;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000000353232;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000001359135;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000001880272;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000000414640;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000001862082;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000000389077;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000001338688;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000001219327;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000001445420;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000001980658;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000001404495;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000001943034;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000001161668;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000001339420;05_2025-0_18-8_4;t_05_2025-0_18-8_4_1001;2025-05-29;10.00000;1.00000;1
00000000000000346189;01_2025-0_18-7_1;t_01_2025-0_18-7_1_1001;2025-03-31;1.00000;1.00000;1
00000000000000350578;01_2025-0_18-7_1;t_01_2025-0_18-7_1_1001;2025-03-31;1.00000;1.00000;1
00000000000000401849;01_2025-0_18-7_1;t_01_2025-0_18-7_1_1001;2025-03-31;1.00000;1.00000;1
00000000000000692276;01_2025-0_18-7_1;t_01_2025-0_18-7_1_1001;2025-03-31;1.00000;2.00000;1
00000000000001191847;01_2025-0_18-7_1;t_01_2025-0_18-7_1_1001;2025-03-31;1.00000;1.00000;1
00000000000001299114;01_2025-0_18-7_1;t_01_2025-0_18-7_1_1001;2025-03-31;1.00000;1.00000;1
00000000000001474467;01_2025-0_18-7_1;t_01_2025-0_18-7_1_1001;2025-03-31;1.00000;1.00000;1
00000000000001701199;01_2025-0_18-7_1;t_01_2025-0_18-7_1_1001;2025-03-31;1.00000;1.00000;1
00000000000001797243;01_2025-0_18-7_1;t_01_2025-0_18-7_1_1001;2025-03-31;1.00000;1.00000;1
00000000000001798102;01_2025-0_18-7_1;t_01_2025-0_18-7_1_1001;2025-03-31;1.00000;1.00000;1
00000000000001800355;01_2025-0_18-7_1;t_01_2025-0_18-7_1_1001;2025-03-31;1.00000;1.00000;1
00000000000001847645;01_2025-0_18-7_1;t_01_2025-0_18-7_1_1001;2025-03-31;1.00000;1.00000;1
00000000000001880378;01_2025-0_18-7_1;t_01_2025-0_18-7_1_1001;2025-03-31;1.00000;1.00000;1
00000000000000346189;01_2025-0_18-7_2;t_01_2025-0_18-7_2_1001;2025-03-31;3.00000;1.00000;1
00000000000000350578;01_2025-0_18-7_2;t_01_2025-0_18-7_2_1001;2025-03-31;3.00000;1.00000;1
00000000000000401849;01_2025-0_18-7_2;t_01_2025-0_18-7_2_1001;2025-03-31;3.00000;1.00000;1
00000000000000692276;01_2025-0_18-7_2;t_01_2025-0_18-7_2_1001;2025-03-31;3.00000;2.00000;1
00000000000001191847;01_2025-0_18-7_2;t_01_2025-0_18-7_2_1001;2025-03-31;3.00000;1.00000;1
00000000000001299114;01_2025-0_18-7_2;t_01_2025-0_18-7_2_1001;2025-03-31;3.00000;1.00000;1
00000000000001474467;01_2025-0_18-7_2;t_01_2025-0_18-7_2_1001;2025-03-31;3.00000;1.00000;1
00000000000001701199;01_2025-0_18-7_2;t_01_2025-0_18-7_2_1001;2025-03-31;3.00000;1.00000;1
00000000000001797243;01_2025-0_18-7_2;t_01_2025-0_18-7_2_1001;2025-03-31;3.00000;1.00000;1
00000000000001798102;01_2025-0_18-7_2;t_01_2025-0_18-7_2_1001;2025-03-31;3.00000;1.00000;1
00000000000001800355;01_2025-0_18-7_2;t_01_2025-0_18-7_2_1001;2025-03-31;3.00000;1.00000;1
00000000000001847645;01_2025-0_18-7_2;t_01_2025-0_18-7_2_1001;2025-03-31;3.00000;1.00000;1
00000000000001880378;01_2025-0_18-7_2;t_01_2025-0_18-7_2_1001;2025-03-31;3.00000;1.00000;1
00000000000000346189;01_2025-0_18-7_3;t_01_2025-0_18-7_3_1001;2025-03-31;5.00000;1.00000;1
00000000000000350578;01_2025-0_18-7_3;t_01_2025-0_18-7_3_1001;2025-03-31;5.00000;1.00000;1
00000000000000401849;01_2025-0_18-7_3;t_01_2025-0_18-7_3_1001;2025-03-31;5.00000;1.00000;1
00000000000000692276;01_2025-0_18-7_3;t_01_2025-0_18-7_3_1001;2025-03-31;5.00000;2.00000;1
00000000000001191847;01_2025-0_18-7_3;t_01_2025-0_18-7_3_1001;2025-03-31;5.00000;1.00000;1
00000000000001299114;01_2025-0_18-7_3;t_01_2025-0_18-7_3_1001;2025-03-31;5.00000;1.00000;1
00000000000001474467;01_2025-0_18-7_3;t_01_2025-0_18-7_3_1001;2025-03-31;5.00000;1.00000;1
00000000000001701199;01_2025-0_18-7_3;t_01_2025-0_18-7_3_1001;2025-03-31;5.00000;1.00000;1
00000000000001797243;01_2025-0_18-7_3;t_01_2025-0_18-7_3_1001;2025-03-31;5.00000;1.00000;1
00000000000001798102;01_2025-0_18-7_3;t_01_2025-0_18-7_3_1001;2025-03-31;5.00000;1.00000;1
00000000000001800355;01_2025-0_18-7_3;t_01_2025-0_18-7_3_1001;2025-03-31;5.00000;1.00000;1
00000000000001847645;01_2025-0_18-7_3;t_01_2025-0_18-7_3_1001;2025-03-31;5.00000;1.00000;1
00000000000001880378;01_2025-0_18-7_3;t_01_2025-0_18-7_3_1001;2025-03-31;5.00000;1.00000;1
00000000000000346189;01_2025-0_18-7_4;t_01_2025-0_18-7_4_1001;2025-03-31;10.00000;1.00000;1
00000000000000350578;01_2025-0_18-7_4;t_01_2025-0_18-7_4_1001;2025-03-31;10.00000;1.00000;1
00000000000000401849;01_2025-0_18-7_4;t_01_2025-0_18-7_4_1001;2025-03-31;10.00000;1.00000;1
00000000000000692276;01_2025-0_18-7_4;t_01_2025-0_18-7_4_1001;2025-03-31;10.00000;2.00000;1
00000000000001191847;01_2025-0_18-7_4;t_01_2025-0_18-7_4_1001;2025-03-31;10.00000;1.00000;1
00000000000001299114;01_2025-0_18-7_4;t_01_2025-0_18-7_4_1001;2025-03-31;10.00000;1.00000;1
00000000000001474467;01_2025-0_18-7_4;t_01_2025-0_18-7_4_1001;2025-03-31;10.00000;1.00000;1
00000000000001701199;01_2025-0_18-7_4;t_01_2025-0_18-7_4_1001;2025-03-31;10.00000;1.00000;1
00000000000001797243;01_2025-0_18-7_4;t_01_2025-0_18-7_4_1001;2025-03-31;10.00000;1.00000;1
00000000000001798102;01_2025-0_18-7_4;t_01_2025-0_18-7_4_1001;2025-03-31;10.00000;1.00000;1
00000000000001800355;01_2025-0_18-7_4;t_01_2025-0_18-7_4_1001;2025-03-31;10.00000;1.00000;1
00000000000001847645;01_2025-0_18-7_4;t_01_2025-0_18-7_4_1001;2025-03-31;10.00000;1.00000;1
00000000000001880378;01_2025-0_18-7_4;t_01_2025-0_18-7_4_1001;2025-03-31;10.00000;1.00000;1
00000000000001748324;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;3.00000;1
00000000000001810126;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;3.00000;1
00000000000000083490;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;2.00000;1
00000000000000701809;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;2.00000;1
00000000000000973746;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;2.00000;1
00000000000001131898;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;2.00000;1
00000000000001603720;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;2.00000;1
00000000000000029085;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000110677;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000297752;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000312028;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000325490;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000327074;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000328192;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000328247;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000328808;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000333009;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000333098;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000339815;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000340222;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000342774;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000345727;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000347152;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000347342;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000348252;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000349209;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000349330;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000351146;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000355097;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000385475;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000390265;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000406616;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000451656;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000453292;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000454276;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000455261;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000560712;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000643293;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000674270;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000683369;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000691228;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000701191;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000748494;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000800168;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000821241;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000862996;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000877787;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
00000000000000880656;01_2025-0_18-7_5;t_01_2025-0_18-7_5_4001;2025-06-30;3.00000;1.00000;1
